Original,New
textools_game_7_0_bad_paths\textools_game_7_0\chara\human\c1601\texture\v03_c1601b0001_mask.tex,textools_game_7_0_fixed_paths\chara\human\c1601\obj\body\b0001\texture\v03_c1601b0001_mask.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\human\c1601\texture\v02_c1601b0001_mask.tex,textools_game_7_0_fixed_paths\chara\human\c1601\obj\body\b0001\texture\v02_c1601b0001_mask.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0621\texture\v03_c0101e0621_top_n.tex,textools_game_7_0_fixed_paths\chara\equipment\e0621\texture\v03_c0101e0621_top_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0621\texture\v03_c0101e0621_top_id.tex,textools_game_7_0_fixed_paths\chara\equipment\e0621\texture\v03_c0101e0621_top_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0621\texture\v01_c0101e0621_met_id.tex,textools_game_7_0_fixed_paths\chara\equipment\e0621\texture\v01_c0101e0621_met_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0009\texture\v03_c0101e0009_top_n.tex,textools_game_7_0_fixed_paths\chara\equipment\e0009\texture\v03_c0101e0009_top_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0009\texture\v04_c0101e0009_dwn_d.tex,textools_game_7_0_fixed_paths\chara\equipment\e0009\texture\v04_c0101e0009_dwn_d.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0825\texture\v01_c0201e0825_top_id.tex,textools_game_7_0_fixed_paths\chara\equipment\e0825\texture\v01_c0201e0825_top_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0825\texture\v01_c0101e0825_top_n.tex,textools_game_7_0_fixed_paths\chara\equipment\e0825\texture\v01_c0101e0825_top_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0827\texture\v01_c0101e0827_top_id.tex,textools_game_7_0_fixed_paths\chara\equipment\e0827\texture\v01_c0101e0827_top_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0825\texture\v01_c0101e0825_top_id.tex,textools_game_7_0_fixed_paths\chara\equipment\e0825\texture\v01_c0101e0825_top_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0827\texture\v01_c0101e0827_top_id.tex,textools_game_7_0_fixed_paths\chara\equipment\e0827\texture\v01_c0101e0827_top_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0619\texture\v03_c1501e0619_glv_id.tex,textools_game_7_0_fixed_paths\chara\equipment\e0619\texture\v03_c1501e0619_glv_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0619\texture\v01_c0201e0619_top_n.tex,textools_game_7_0_fixed_paths\chara\equipment\e0619\texture\v01_c0201e0619_top_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0619\texture\v01_c0101e0619_top_n.tex,textools_game_7_0_fixed_paths\chara\equipment\e0619\texture\v01_c0101e0619_top_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0825\texture\v01_c0201e0825_top_n.tex,textools_game_7_0_fixed_paths\chara\equipment\e0825\texture\v01_c0201e0825_top_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0009\texture\v04_c0101e0009_dwn_n.tex,textools_game_7_0_fixed_paths\chara\equipment\e0009\texture\v04_c0101e0009_dwn_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0821\texture\v01_c0101e0821_top_id.tex,textools_game_7_0_fixed_paths\chara\equipment\e0821\texture\v01_c0101e0821_top_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0621\texture\v02_c0101e0621_dwn_n.tex,textools_game_7_0_fixed_paths\chara\equipment\e0621\texture\v02_c0101e0621_dwn_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0621\texture\v01_c0101e0621_met_n.tex,textools_game_7_0_fixed_paths\chara\equipment\e0621\texture\v01_c0101e0621_met_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0009\texture\v04_c0101e0009_dwn_s.tex,textools_game_7_0_fixed_paths\chara\equipment\e0009\texture\v04_c0101e0009_dwn_s.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0621\texture\v02_c0101e0621_dwn_n.tex,textools_game_7_0_fixed_paths\chara\equipment\e0621\texture\v02_c0101e0621_dwn_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0618\texture\v01_c0101e0618_top_n.tex,textools_game_7_0_fixed_paths\chara\equipment\e0618\texture\v01_c0101e0618_top_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0618\texture\v01_c0101e0618_top_n.tex,textools_game_7_0_fixed_paths\chara\equipment\e0618\texture\v01_c0101e0618_top_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0618\texture\v01_c0101e0618_top_n.tex,textools_game_7_0_fixed_paths\chara\equipment\e0618\texture\v01_c0101e0618_top_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0618\texture\v01_c0101e0618_sho_n.tex,textools_game_7_0_fixed_paths\chara\equipment\e0618\texture\v01_c0101e0618_sho_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0618\texture\v01_c0101e0618_top_n.tex,textools_game_7_0_fixed_paths\chara\equipment\e0618\texture\v01_c0101e0618_top_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0618\texture\v01_c0101e0618_sho_n.tex,textools_game_7_0_fixed_paths\chara\equipment\e0618\texture\v01_c0101e0618_sho_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0618\texture\v01_c0101e0618_sho_n.tex,textools_game_7_0_fixed_paths\chara\equipment\e0618\texture\v01_c0101e0618_sho_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0617\texture\v01_c0101e0617_top_n.tex,textools_game_7_0_fixed_paths\chara\equipment\e0617\texture\v01_c0101e0617_top_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0206\texture\v02_c0101e0206_sho_n.tex,textools_game_7_0_fixed_paths\chara\equipment\e0206\texture\v02_c0101e0206_sho_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0206\texture\v03_c0101e0206_top_n.tex,textools_game_7_0_fixed_paths\chara\equipment\e0206\texture\v03_c0101e0206_top_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0206\texture\v02_c0101e0206_sho_id.tex,textools_game_7_0_fixed_paths\chara\equipment\e0206\texture\v02_c0101e0206_sho_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0206\texture\v03_c0101e0206_top_id.tex,textools_game_7_0_fixed_paths\chara\equipment\e0206\texture\v03_c0101e0206_top_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0206\texture\v02_c0101e0206_top_id.tex,textools_game_7_0_fixed_paths\chara\equipment\e0206\texture\v02_c0101e0206_top_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0616\texture\v01_c0101e0616_top_id.tex,textools_game_7_0_fixed_paths\chara\equipment\e0616\texture\v01_c0101e0616_top_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0614\texture\v01_c0101e0614_top_n.tex,textools_game_7_0_fixed_paths\chara\equipment\e0614\texture\v01_c0101e0614_top_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0614\texture\v01_c0101e0614_top_id.tex,textools_game_7_0_fixed_paths\chara\equipment\e0614\texture\v01_c0101e0614_top_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0621\texture\v02_c0101e0621_dwn_id.tex,textools_game_7_0_fixed_paths\chara\equipment\e0621\texture\v02_c0101e0621_dwn_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0009\texture\v04_c0101e0009_dwn_id.tex,textools_game_7_0_fixed_paths\chara\equipment\e0009\texture\v04_c0101e0009_dwn_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0009\texture\v03_c0101e0009_top_s.tex,textools_game_7_0_fixed_paths\chara\equipment\e0009\texture\v03_c0101e0009_top_s.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0615\texture\v01_c0201e0615_top_n.tex,textools_game_7_0_fixed_paths\chara\equipment\e0615\texture\v01_c0201e0615_top_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0615\texture\v01_c0201e0615_top_id.tex,textools_game_7_0_fixed_paths\chara\equipment\e0615\texture\v01_c0201e0615_top_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0615\texture\v01_c0101e0615_top_n.tex,textools_game_7_0_fixed_paths\chara\equipment\e0615\texture\v01_c0101e0615_top_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0615\texture\v01_c0101e0615_top_id.tex,textools_game_7_0_fixed_paths\chara\equipment\e0615\texture\v01_c0101e0615_top_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0203\texture\v02_c0101e0203_met_id.tex,textools_game_7_0_fixed_paths\chara\equipment\e0203\texture\v02_c0101e0203_met_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0201\texture\v01_c0101e0201_top_d.tex,textools_game_7_0_fixed_paths\chara\equipment\e0201\texture\v01_c0101e0201_top_d.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0203\texture\v02_c0101e0203_met_n.tex,textools_game_7_0_fixed_paths\chara\equipment\e0203\texture\v02_c0101e0203_met_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0201\texture\v01_c0101e0201_top_n.tex,textools_game_7_0_fixed_paths\chara\equipment\e0201\texture\v01_c0101e0201_top_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0201\texture\v01_c0101e0201_top_s.tex,textools_game_7_0_fixed_paths\chara\equipment\e0201\texture\v01_c0101e0201_top_s.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0199\texture\v01_c1201e0199_top_n.tex,textools_game_7_0_fixed_paths\chara\equipment\e0199\texture\v01_c1201e0199_top_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0199\texture\v01_c1201e0199_top_id.tex,textools_game_7_0_fixed_paths\chara\equipment\e0199\texture\v01_c1201e0199_top_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0199\texture\v01_c0101e0199_top_n.tex,textools_game_7_0_fixed_paths\chara\equipment\e0199\texture\v01_c0101e0199_top_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0199\texture\v01_c0101e0199_top_m.tex,textools_game_7_0_fixed_paths\chara\equipment\e0199\texture\v01_c0101e0199_top_m.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0199\texture\v01_c0101e0199_top_id.tex,textools_game_7_0_fixed_paths\chara\equipment\e0199\texture\v01_c0101e0199_top_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0616\texture\v01_c0101e0616_top_n.tex,textools_game_7_0_fixed_paths\chara\equipment\e0616\texture\v01_c0101e0616_top_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0621\texture\v02_c0101e0621_top_n.tex,textools_game_7_0_fixed_paths\chara\equipment\e0621\texture\v02_c0101e0621_top_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0621\texture\v02_c0101e0621_top_id.tex,textools_game_7_0_fixed_paths\chara\equipment\e0621\texture\v02_c0101e0621_top_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0621\texture\v01_c0101e0621_top_id.tex,textools_game_7_0_fixed_paths\chara\equipment\e0621\texture\v01_c0101e0621_top_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0206\texture\v01_c0101e0206_met_n.tex,textools_game_7_0_fixed_paths\chara\equipment\e0206\texture\v01_c0101e0206_met_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0206\texture\v02_c0101e0206_top_n.tex,textools_game_7_0_fixed_paths\chara\equipment\e0206\texture\v02_c0101e0206_top_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0009\texture\v03_c0101e0009_top_id.tex,textools_game_7_0_fixed_paths\chara\equipment\e0009\texture\v03_c0101e0009_top_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0199\texture\v01_c0201e0199_top_n.tex,textools_game_7_0_fixed_paths\chara\equipment\e0199\texture\v01_c0201e0199_top_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0206\texture\v01_c0101e0206_met_id.tex,textools_game_7_0_fixed_paths\chara\equipment\e0206\texture\v01_c0101e0206_met_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0206\texture\v01_c0101e0206_met_m.tex,textools_game_7_0_fixed_paths\chara\equipment\e0206\texture\v01_c0101e0206_met_m.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0199\texture\v01_c0201e0199_top_m.tex,textools_game_7_0_fixed_paths\chara\equipment\e0199\texture\v01_c0201e0199_top_m.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0206\texture\v01_c0101e0206_met_m.tex,textools_game_7_0_fixed_paths\chara\equipment\e0206\texture\v01_c0101e0206_met_m.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0206\texture\v01_c0101e0206_met_id.tex,textools_game_7_0_fixed_paths\chara\equipment\e0206\texture\v01_c0101e0206_met_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0206\texture\v01_c0101e0206_met_m.tex,textools_game_7_0_fixed_paths\chara\equipment\e0206\texture\v01_c0101e0206_met_m.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0206\texture\v01_c0101e0206_met_m.tex,textools_game_7_0_fixed_paths\chara\equipment\e0206\texture\v01_c0101e0206_met_m.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w5741\texture\v03_w5741b0001_n.tex,textools_game_7_0_fixed_paths\chara\weapon\w5741\obj\body\b0001\texture\v03_w5741b0001_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0199\texture\v01_c0201e0199_top_id.tex,textools_game_7_0_fixed_paths\chara\equipment\e0199\texture\v01_c0201e0199_top_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0206\texture\v01_c0101e0206_met_id.tex,textools_game_7_0_fixed_paths\chara\equipment\e0206\texture\v01_c0101e0206_met_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w5741\texture\v03_w5741b0001_id.tex,textools_game_7_0_fixed_paths\chara\weapon\w5741\obj\body\b0001\texture\v03_w5741b0001_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0206\texture\v01_c0101e0206_met_id.tex,textools_game_7_0_fixed_paths\chara\equipment\e0206\texture\v01_c0101e0206_met_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w5741\texture\v03_w5741b0001_s.tex,textools_game_7_0_fixed_paths\chara\weapon\w5741\obj\body\b0001\texture\v03_w5741b0001_s.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w5741\texture\v03_w5741b0001_d.tex,textools_game_7_0_fixed_paths\chara\weapon\w5741\obj\body\b0001\texture\v03_w5741b0001_d.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0621\texture\v01_c0101e0621_top_n.tex,textools_game_7_0_fixed_paths\chara\equipment\e0621\texture\v01_c0101e0621_top_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w5701\texture\v02_w5701b0005_d.tex,textools_game_7_0_fixed_paths\chara\weapon\w5701\obj\body\b0005\texture\v02_w5701b0005_d.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0201\texture\v01_c0101e0201_top_id.tex,textools_game_7_0_fixed_paths\chara\equipment\e0201\texture\v01_c0101e0201_top_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0201\texture\v01_c0101e0201_met_id.tex,textools_game_7_0_fixed_paths\chara\equipment\e0201\texture\v01_c0101e0201_met_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0201\texture\v01_c0101e0201_sho_d.tex,textools_game_7_0_fixed_paths\chara\equipment\e0201\texture\v01_c0101e0201_sho_d.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0201\texture\v01_c0101e0201_met_d.tex,textools_game_7_0_fixed_paths\chara\equipment\e0201\texture\v01_c0101e0201_met_d.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0621\texture\v03_c0101e0621_dwn_id.tex,textools_game_7_0_fixed_paths\chara\equipment\e0621\texture\v03_c0101e0621_dwn_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0621\texture\v03_c0101e0621_dwn_n.tex,textools_game_7_0_fixed_paths\chara\equipment\e0621\texture\v03_c0101e0621_dwn_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0201\texture\v01_c0101e0201_met_s.tex,textools_game_7_0_fixed_paths\chara\equipment\e0201\texture\v01_c0101e0201_met_s.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w5701\texture\v02_w5701b0005_n.tex,textools_game_7_0_fixed_paths\chara\weapon\w5701\obj\body\b0005\texture\v02_w5701b0005_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w5701\texture\v02_w5701b0005_id.tex,textools_game_7_0_fixed_paths\chara\weapon\w5701\obj\body\b0005\texture\v02_w5701b0005_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w5701\texture\v02_w5701b0005_s.tex,textools_game_7_0_fixed_paths\chara\weapon\w5701\obj\body\b0005\texture\v02_w5701b0005_s.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0201\texture\v01_c0101e0201_sho_n.tex,textools_game_7_0_fixed_paths\chara\equipment\e0201\texture\v01_c0101e0201_sho_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w5701\texture\v03_w5701b0005_n.tex,textools_game_7_0_fixed_paths\chara\weapon\w5701\obj\body\b0005\texture\v03_w5701b0005_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w5701\texture\v03_w5701b0005_d.tex,textools_game_7_0_fixed_paths\chara\weapon\w5701\obj\body\b0005\texture\v03_w5701b0005_d.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0201\texture\v01_c0101e0201_sho_id.tex,textools_game_7_0_fixed_paths\chara\equipment\e0201\texture\v01_c0101e0201_sho_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w5701\texture\v10_w5701b0004_n.tex,textools_game_7_0_fixed_paths\chara\weapon\w5701\obj\body\b0004\texture\v10_w5701b0004_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w5701\texture\v10_w5701b0004_id.tex,textools_game_7_0_fixed_paths\chara\weapon\w5701\obj\body\b0004\texture\v10_w5701b0004_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w5701\texture\v10_w5701b0004_m.tex,textools_game_7_0_fixed_paths\chara\weapon\w5701\obj\body\b0004\texture\v10_w5701b0004_m.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w5701\texture\v03_w5701b0005_s.tex,textools_game_7_0_fixed_paths\chara\weapon\w5701\obj\body\b0005\texture\v03_w5701b0005_s.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w5701\texture\v03_w5701b0005_s.tex,textools_game_7_0_fixed_paths\chara\weapon\w5701\obj\body\b0005\texture\v03_w5701b0005_s.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0201\texture\v01_c0101e0201_sho_s.tex,textools_game_7_0_fixed_paths\chara\equipment\e0201\texture\v01_c0101e0201_sho_s.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w5701\texture\v03_w5701b0005_id.tex,textools_game_7_0_fixed_paths\chara\weapon\w5701\obj\body\b0005\texture\v03_w5701b0005_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0201\texture\v01_c0101e0201_met_n.tex,textools_game_7_0_fixed_paths\chara\equipment\e0201\texture\v01_c0101e0201_met_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w5701\texture\v11_w5701b0004_id.tex,textools_game_7_0_fixed_paths\chara\weapon\w5701\obj\body\b0004\texture\v11_w5701b0004_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w5701\texture\v03_w5701b0005_id.tex,textools_game_7_0_fixed_paths\chara\weapon\w5701\obj\body\b0005\texture\v03_w5701b0005_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w5701\texture\v11_w5701b0004_m.tex,textools_game_7_0_fixed_paths\chara\weapon\w5701\obj\body\b0004\texture\v11_w5701b0004_m.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w5701\texture\v11_w5701b0004_n.tex,textools_game_7_0_fixed_paths\chara\weapon\w5701\obj\body\b0004\texture\v11_w5701b0004_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w5701\texture\v07_w5701b0004_m.tex,textools_game_7_0_fixed_paths\chara\weapon\w5701\obj\body\b0004\texture\v07_w5701b0004_m.tex
